(1L, 3L, 300L, 300L)
(1L, 64L, 300L, 300L)
(1L, 64L, 300L, 300L)
(1L, 64L, 300L, 300L)
(1L, 64L, 300L, 300L)
(1L, 64L, 150L, 150L)
(1L, 128L, 150L, 150L)
(1L, 128L, 150L, 150L)
(1L, 128L, 150L, 150L)
(1L, 128L, 150L, 150L)
(1L, 128L, 75L, 75L)
(1L, 256L, 75L, 75L)
(1L, 256L, 75L, 75L)
(1L, 256L, 75L, 75L)
(1L, 256L, 75L, 75L)
(1L, 256L, 75L, 75L)
(1L, 256L, 75L, 75L)
(1L, 256L, 38L, 38L)
(1L, 512L, 38L, 38L)
(1L, 512L, 38L, 38L)
(1L, 512L, 38L, 38L)
(1L, 512L, 38L, 38L)
(1L, 512L, 38L, 38L)
('1', (1L, 512L, 38L, 38L))
